latitude,longitude
22.9999,120.226876
18.220833,-66.590149
39.083997,-77.152758
41.49932,-81.694361
37.386052,-122.083851
22.543096,114.057865
19.432608,-99.133208
31.230416,121.473701
53.362601,6.514347
46.105142,12.225341
45.523062,-122.676482
51.507351,-0.127758
40.793395,-77.860001
45.523062,-122.676482
42.360083,-71.05888
37.36883,-122.03635
31.968599,-99.901813
41.878114,-87.629798
31.968599,-99.901813
45.523062,-122.676482
46.105142,12.225341
45.523062,-122.676482
45.523062,-122.676482
,
51.165691,10.451526
47.162494,19.503304
38.062334,-81.027322
45.523062,-122.676482
45.523062,-122.676482
31.968599,-99.901813
49.817492,15.472962
46.729553,-94.6859
51.165691,10.451526
51.165691,10.451526
51.165691,10.451526
45.523062,-122.676482
49.01343,12.101624
52.133214,-106.670046
52.133214,-106.670046
31.968599,-99.901813
47.162494,19.503304
51.165691,10.451526
37.77493,-122.419416
45.523062,-122.676482
48.208174,16.373819
53.959965,-1.087298
45.523062,-122.676482
30.267153,-97.743061
30.267153,-97.743061
55.755826,37.6173
30.267153,-97.743061
46.729553,-94.6859
53.219384,6.566502
55.378051,-3.435973
49.01343,12.101624
45.523062,-122.676482
-30.034647,-51.217658
45.465422,9.185924
-30.034647,-51.217658
-30.034647,-51.217658
-30.034647,-51.217658
-30.034647,-51.217658
-30.034647,-51.217658
53.480759,-2.242631
-30.034647,-51.217658
36.204824,138.252924
45.523062,-122.676482
39.529633,-119.813803
,
45.523062,-122.676482
57.70887,11.97456
36.204824,138.252924
42.262593,-71.802293
60.472024,8.468946
45.523062,-122.676482
52.520007,13.404954
57.70887,11.97456
-22.906847,-43.172896
52.520007,13.404954
52.229676,21.012229
54.51889,18.530541
39.290385,-76.612189
55.755826,37.6173
47.60621,-122.332071
55.755826,37.6173
45.523062,-122.676482
52.520007,13.404954
43.176748,-77.607713
52.132633,5.291266
45.523062,-122.676482
52.132633,5.291266
45.523062,-122.676482
45.523062,-122.676482
49.01343,12.101624
45.523062,-122.676482
45.501689,-73.567256
-25.428954,-49.267137
47.60621,-122.332071
37.77493,-122.419416
37.983917,23.72936
45.465422,9.185924
45.523062,-122.676482
41.87194,12.56738
40.463667,-3.74922
47.60621,-122.332071
37.77493,-122.419416
41.87194,12.56738
53.959965,-1.087298
37.09024,-95.712891
52.108273,9.362171
45.465422,9.185924
45.523062,-122.676482
36.204824,138.252924
55.464911,65.305351
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
45.523062,-122.676482
39.529633,-119.813803
59.329323,18.068581
46.729777,-117.181738
45.465422,9.185924
40.11642,-88.243383
41.203322,-77.194525
40.463667,-3.74922
53.959965,-1.087298
48.74908,-122.478147
51.165691,10.451526
43.604652,1.444209
53.959965,-1.087298
49.01343,12.101624
25.032969,121.565418
37.871593,-122.272747
45.523062,-122.676482
37.386052,-122.083851
60.472024,8.468946
52.520007,13.404954
52.520007,13.404954
56.50104,84.992451
47.516231,14.550072
43.604652,1.444209
39.045755,-76.641271
37.77493,-122.419416
37.77493,-122.419416
43.343775,17.807758
40.633125,-89.398528
,
52.520007,13.404954
41.87194,12.56738
46.227638,2.213749
56.296504,43.936059
48.74908,-122.478147
55.378051,-3.435973
46.227638,2.213749
40.463667,-3.74922
42.407211,-71.382437
41.87194,12.56738
52.133214,-106.670046
37.77493,-122.419416
52.520007,13.404954
37.77493,-122.419416
33.836081,-81.163724
33.42551,-111.940005
37.77493,-122.419416
-26.204103,28.047305
29.760427,-95.369803
38.909761,-76.975827
36.162664,-86.781602
46.227638,2.213749
31.968599,-99.901813
51.516941,-0.059102
47.530101,-122.032619
55.953252,-3.188267
50.4501,30.5234
40.440625,-79.995886
46.729553,-94.6859
-26.204103,28.047305
22.318009,73.169063
56.879635,24.603189
59.329323,18.068581
47.530101,-122.032619
45.523062,-122.676482
34.233137,-102.410749
46.227638,2.213749
51.165691,10.451526
46.227638,2.213749
37.77493,-122.419416
60.128161,18.643501
-29.007806,86.4165
37.77493,-122.419416
59.93428,30.335099
51.507351,-0.127758
56.296504,43.936059
-30.034647,-51.217658
-30.034647,-51.217658
-30.034647,-51.217658
60.128161,18.643501
-30.034647,-51.217658
-30.034647,-51.217658
-30.034647,-51.217658
-30.034647,-51.217658
-21.784827,-48.178649
40.058324,-74.405661
60.128161,18.643501
45.523062,-122.676482
37.77493,-122.419416
50.82253,-0.137163
50.82253,-0.137163
37.77493,-122.419416
40.640063,22.944419
35.689198,51.388974
40.640063,22.944419
60.169856,24.938379
45.523062,-122.676482
45.523062,-122.676482
35.607267,140.106291
38.909761,-76.975827
45.523062,-122.676482
48.566736,13.431947
27.664827,-81.515754
60.128161,18.643501
60.128161,18.643501
59.329323,18.068581
60.128161,18.643501
60.128161,18.643501
60.128161,18.643501
60.128161,18.643501
60.128161,18.643501
60.128161,18.643501
45.523062,-122.676482
45.523062,-122.676482
60.128161,18.643501
60.128161,18.643501
55.755826,37.6173
47.530101,-122.032619
39.529633,-119.813803
37.09024,-95.712891
60.128161,18.643501
60.128161,18.643501
57.70887,11.97456
48.566736,13.431947
37.386052,-122.083851
46.227638,2.213749
37.871593,-122.272747
59.329323,18.068581
53.219384,6.566502
31.956578,35.945695
45.523062,-122.676482
45.501689,-73.567256
39.529633,-119.813803
52.520007,13.404954
37.77493,-122.419416
33.448377,-112.074037
47.530101,-122.032619
37.77493,-122.419416
-26.204103,28.047305
31.956578,35.945695
40.793395,-77.860001
55.755826,37.6173
45.523062,-122.676482
31.956578,35.945695
45.523062,-122.676482
39.529633,-119.813803
46.729553,-94.6859
40.463667,-3.74922
55.755826,37.6173
47.530101,-122.032619
47.60621,-122.332071
45.523062,-122.676482
-27.471011,153.023449
33.42551,-111.940005
32.318231,-86.902298
32.318231,-86.902298
32.318231,-86.902298
37.77493,-122.419416
39.529633,-119.813803
33.42551,-111.940005
37.77493,-122.419416
56.296504,43.936059
50.075538,14.4378
35.20105,-91.831833
37.09024,-95.712891
51.165691,10.451526
56.130366,-106.346771
51.165691,10.451526
51.165691,10.451526
51.165691,10.451526
45.523062,-122.676482
40.014986,-105.270546
37.77493,-122.419416
37.09024,-95.712891
48.856614,2.352222
34.052234,-118.243685
51.165691,10.451526
51.507351,-0.127758
37.09024,-95.712891
48.856614,2.352222
51.165691,10.451526
48.135125,11.581981
40.440625,-79.995886
37.386052,-122.083851
46.227638,2.213749
40.440625,-79.995886
40.440625,-79.995886
42.280826,-83.743038
51.165691,10.451526
42.280826,-83.743038
39.529633,-119.813803
46.8401,14.84277
48.856614,2.352222
46.818188,8.227512
53.219384,6.566502
37.77493,-122.419416
17.686816,83.218482
60.128161,18.643501
51.507351,-0.127758
40.814796,-77.865313
51.507351,-0.127758
52.132633,5.291266
52.132633,5.291266
55.378051,-3.435973
37.09024,-95.712891
41.878114,-87.629798
50.62925,3.057256
38.907192,-77.036871
52.954783,-1.158109
33.448377,-112.074037
49.282729,-123.120738
51.165691,10.451526
40.712784,-74.005941
55.755826,37.6173
37.09024,-95.712891
12.971599,77.594563
37.77493,-122.419416
41.385064,2.173403
39.529633,-119.813803
51.919438,19.145136
34.052234,-118.243685
46.227638,2.213749
37.09024,-95.712891
51.513587,7.465298
51.513587,7.465298
45.523062,-122.676482
34.693738,135.502165
34.693738,135.502165
53.219384,6.566502
,
-31.953513,115.857047
41.878114,-87.629798
,
-31.953513,115.857047
37.386052,-122.083851
56.130366,-106.346771
-41.28646,174.776236
39.904211,116.407395
41.878114,-87.629798
53.219384,6.566502
35.86166,104.195397
41.878114,-87.629798
41.878114,-87.629798
52.531578,13.41533
34.052234,-118.243685
50.4501,30.5234
61.52401,105.318756
46.227638,2.213749
39.904211,116.407395
41.673642,-88.001726
52.093425,4.287228
27.664827,-81.515754
41.673642,-88.001726
27.664827,-81.515754
27.664827,-81.515754
52.093425,4.287228
40.267194,-86.134902
-34.603684,-58.381559
46.8401,14.84277
51.454513,-2.58791
41.673642,-88.001726
31.046051,34.851612
52.093425,4.287228
52.093425,4.287228
52.093425,4.287228
55.378051,-3.435973
53.357018,-2.085357
51.165691,10.451526
39.904211,116.407395
48.208174,16.373819
52.132633,5.291266
41.902784,12.496366
-41.28646,174.776236
41.203322,-77.194525
27.664827,-81.515754
27.664827,-81.515754
27.664827,-81.515754
27.664827,-81.515754
41.203322,-77.194525
41.878114,-87.629798
41.878114,-87.629798
44.977753,-93.265011
53.219384,6.566502
37.77493,-122.419416
55.378051,-3.435973
55.378051,-3.435973
27.664827,-81.515754
65.012089,25.465077
60.128161,18.643501
53.463166,10.020247
41.203322,-77.194525
34.693738,135.502165
30.274085,120.15507
55.378051,-3.435973
53.357018,-2.085357
47.497912,19.040235
52.520007,13.404954
41.878114,-87.629798
-26.204103,28.047305
41.878114,-87.629798
51.165691,10.451526
37.77493,-122.419416
37.77493,-122.419416
35.111046,118.333222
55.378051,-3.435973
44.314844,-85.602364
52.132633,5.291266
49.749992,6.637143
59.93428,30.335099
64.126521,-21.817439
52.954783,-1.158109
22.543096,114.057865
43.653226,-79.383184
49.959361,8.958897
-34.603684,-58.381559
53.463166,10.020247
22.543096,114.057865
-31.953513,115.857047
,
,
-34.603684,-58.381559
32.853258,35.237355
49.9935,36.230383
59.913869,10.752245
,
-26.204103,28.047305
53.219384,6.566502
41.878114,-87.629798
50.4501,30.5234
40.712784,-74.005941
22.543096,114.057865
-26.204103,28.047305
41.673642,-88.001726
41.87194,12.56738
41.673642,-88.001726
29.760427,-95.369803
35.86166,104.195397
42.135408,24.74529
37.386052,-122.083851
41.87194,12.56738
53.219384,6.566502
42.814243,-73.939569
-26.204103,28.047305
52.133214,-106.670046
27.664827,-81.515754
46.818188,8.227512
46.818188,8.227512
46.818188,8.227512
46.818188,8.227512
46.818188,8.227512
37.945251,-87.168522
13.08268,80.270718
55.378051,-3.435973
53.219384,6.566502
60.128161,18.643501
34.052234,-118.243685
1.352083,103.819836
41.878114,-87.629798
52.205337,0.121817
42.135408,24.74529
43.653226,-79.383184
34.052234,-118.243685
42.733156,12.735571
41.878114,-87.629798
46.227638,2.213749
49.00689,8.403653
46.818188,8.227512
46.818188,8.227512
52.205337,0.121817
59.329323,18.068581
55.830431,49.066081
13.08268,80.270718
65.012089,25.465077
41.878114,-87.629798
52.132633,5.291266
41.87194,12.56738
41.87194,12.56738
-40.900557,174.885971
41.87194,12.56738
-26.204103,28.047305
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
43.653226,-79.383184
39.904211,116.407395
46.151241,14.995463
,
,
,
,
,
,
,
,
48.856614,2.352222
,
,
48.856614,2.352222
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
35.689488,139.691706
-26.204103,28.047305
41.878114,-87.629798
41.878114,-87.629798
40.416775,-3.70379
51.165691,10.451526
,
,
13.08268,80.270718
,
41.49932,-81.694361
53.219384,6.566502
39.904211,116.407395
41.878114,-87.629798
51.919438,19.145136
39.904211,116.407395
41.878114,-87.629798
38.984652,-77.094709
53.349805,-6.26031
53.349805,-6.26031
46.227638,2.213749
42.814243,-73.939569
46.8401,14.84277
41.878114,-87.629798
28.112449,112.98381
58.923955,22.591947
41.878114,-87.629798
53.219384,6.566502
22.9999,120.226876
19.075984,72.877656
39.904211,116.407395
32.853258,35.237355
23.12911,113.264385
36.204824,138.252924
39.904211,116.407395
51.165691,10.451526
49.749992,6.637143
41.902784,12.496366
46.818188,8.227512
37.386052,-122.083851
39.074208,21.824312
37.386052,-122.083851
39.904211,116.407395
37.906037,-122.544976
32.776664,-96.796988
23.12911,113.264385
46.227638,2.213749
41.87194,12.56738
31.046051,34.851612
31.046051,34.851612
13.08268,80.270718
41.87194,12.56738
31.820592,117.227219
41.87194,12.56738
59.329323,18.068581
46.204391,6.143158
1.352083,103.819836
39.074208,21.824312
59.329323,18.068581
31.230416,121.473701
37.386052,-122.083851
30.572816,104.066801
,
,
,
,
,
53.219384,6.566502
1.352083,103.819836
37.566535,126.977969
41.902784,12.496366
38.984652,-77.094709
41.87194,12.56738
41.87194,12.56738
13.08268,80.270718
37.09024,-95.712891
41.87194,12.56738
53.41291,-8.24389
55.830431,49.066081
42.697708,23.321868
40.712784,-74.005941
55.830431,49.066081
35.86166,104.195397
37.566535,126.977969
41.87194,12.56738
39.904211,116.407395
35.86166,104.195397
55.830431,49.066081
51.919438,19.145136
41.878114,-87.629798
31.230416,121.473701
35.689488,139.691706
20.593684,78.96288
41.878114,-87.629798
37.09024,-95.712891
40.712784,-74.005941
35.709026,139.731992
50.85034,4.35171
35.709026,139.731992
36.083486,140.076642
46.818188,8.227512
41.878114,-87.629798
48.208174,16.373819
40.440625,-79.995886
52.390569,13.064473
59.329323,18.068581
22.543096,114.057865
23.69781,120.960515
23.69781,120.960515
22.543096,114.057865
46.818188,8.227512
46.151241,14.995463
9.75396,-83.677393
46.818188,8.227512
46.105142,12.225341
35.689488,139.691706
46.818188,8.227512
61.52401,105.318756
61.52401,105.318756
55.676097,12.568337
55.676097,12.568337
46.818188,8.227512
46.818188,8.227512
37.389092,-5.984459
32.715738,-117.161084
46.818188,8.227512
31.230416,121.473701
-33.867487,151.20699
-33.867487,151.20699
50.62925,3.057256
46.818188,8.227512
39.952584,-75.165222
46.818188,8.227512
37.77493,-122.419416
48.856614,2.352222
32.162413,34.844675
46.818188,8.227512
41.648823,-0.889085
41.008238,28.978359
35.86166,104.195397
31.230416,121.473701
9.75396,-83.677393
46.204391,6.143158
53.90454,27.561524
40.712784,-74.005941
-37.814107,144.96328
37.389092,-5.984459
31.95248,-102.173288
31.046051,34.851612
47.60621,-122.332071
35.689488,139.691706
51.165691,10.451526
37.804364,-122.271114
1.352083,103.819836
41.878114,-87.629798
41.878114,-87.629798
-41.28646,174.776236
-41.28646,174.776236
22.543096,114.057865
36.778261,-119.417932
23.12911,113.264385
48.939615,9.264597
51.048615,-114.070846
39.904211,116.407395
22.543096,114.057865
35.227087,-80.843127
23.69781,120.960515
59.329323,18.068581
55.755826,37.6173
30.585164,36.238414
46.818188,8.227512
-0.789275,113.921327
51.165691,10.451526
51.165691,10.451526
52.370216,4.895168
52.370216,4.895168
25.032969,121.565418
52.370216,4.895168
22.396428,114.109497
43.604652,1.444209
36.778261,-119.417932
46.204391,6.143158
35.86166,104.195397
49.959361,8.958897
52.520007,13.404954
-0.789275,113.921327
22.396428,114.109497
52.520007,13.404954
52.520007,13.404954
55.378051,-3.435973
42.030781,-93.631913
22.543096,114.057865
42.030781,-93.631913
36.204824,138.252924
55.953252,-3.188267
23.69781,120.960515
,
50.075538,14.4378
35.86166,104.195397
41.87194,12.56738
61.52401,105.318756
52.520007,13.404954
43.604652,1.444209
61.52401,105.318756
41.87194,12.56738
61.52401,105.318756
41.648823,-0.889085
61.52401,105.318756
52.520007,13.404954
61.52401,105.318756
33.42551,-111.940005
61.52401,105.318756
46.818188,8.227512
41.008238,28.978359
39.904211,116.407395
48.669026,19.699024
50.075538,14.4378
46.818188,8.227512
46.818188,8.227512
-0.789275,113.921327
39.904211,116.407395
31.230416,121.473701
35.571462,139.373177
43.604652,1.444209
37.77493,-122.419416
37.77493,-122.419416
37.77493,-122.419416
61.01371,99.196656
52.520007,13.404954
53.90454,27.561524
52.132633,5.291266
37.77493,-122.419416
48.135125,11.581981
30.267443,120.152792
-43.532054,172.636225
-25.274398,133.775136
30.267443,120.152792
55.755826,37.6173
51.165691,10.451526
53.354779,83.769783
19.075984,72.877656
47.610377,-122.200679
60.169856,24.938379
51.165691,10.451526
53.390044,-2.59695
53.390044,-2.59695
52.520007,13.404954
50.075538,14.4378
61.92411,25.748151
52.520007,13.404954
10.772264,76.369517
30.528235,114.427654
51.165691,10.451526
41.008238,28.978359
52.520007,13.404954
1.352083,103.819836
51.165691,10.451526
-33.867487,151.20699
12.971599,77.594563
41.008238,28.978359
12.879721,121.774017
,
41.008238,28.978359
47.60621,-122.332071
49.282729,-123.120738
50.075538,14.4378
35.86166,104.195397
12.879721,121.774017
39.904211,116.407395
,
41.008238,28.978359
35.86166,104.195397
12.879721,121.774017
-37.814107,144.96328
46.204391,6.143158
34.0584,-106.891416
50.888174,5.979499
46.227638,2.213749
,
48.365801,10.434442
51.165691,10.451526
31.230416,121.473701
50.888174,5.979499
61.92411,25.748151
52.132633,5.291266
51.165691,10.451526
47.478419,-0.563166
37.386052,-122.083851
59.599918,-151.413657
30.274085,120.15507
30.274085,120.15507
31.230416,121.473701
31.49117,120.31191
,
55.755826,37.6173
39.074208,21.824312
31.230416,121.473701
55.755826,37.6173
52.520007,13.404954
52.070498,4.3007
40.463667,-3.74922
40.463667,-3.74922
-23.55052,-46.633309
39.959912,116.298055
35.46806,133.048375
60.169856,24.938379
-23.55052,-46.633309
52.370216,4.895168
60.169856,24.938379
32.187849,119.425836
30.274085,120.15507
35.689488,139.691706
52.133214,-106.670046
52.133214,-106.670046
-36.84846,174.763332
,
1.352083,103.819836
52.520007,13.404954
39.399872,-8.224454
42.849322,13.591318
53.480759,-2.242631
53.480759,-2.242631
53.480759,-2.242631
43.653226,-79.383184
,
43.653226,-79.383184
43.653226,-79.383184
55.378051,-3.435973
55.378051,-3.435973
53.480759,-2.242631
35.86166,104.195397
53.480759,-2.242631
31.298979,120.58529
31.230416,121.473701
48.117266,-1.677793
50.075538,14.4378
50.73743,7.098207
59.599918,-151.413657
55.378051,-3.435973
48.566736,13.431947
40.416775,-3.70379
52.229676,21.012229
37.665876,-91.847933
22.396428,114.109497
59.913869,10.752245
59.913869,10.752245
51.26546,6.544266
43.604652,1.444209
22.396428,114.109497
46.227638,2.213749
45.638728,-122.661486
30.587722,114.290337
51.4982,31.28935
45.465422,9.185924
50.073304,14.418944
20.593684,78.96288
43.604652,1.444209
,
25.032969,121.565418
35.443708,139.638026
43.604652,1.444209
34.693738,135.502165
-35.282,149.128684
31.230416,121.473701
60.169856,24.938379
39.952584,-75.165222
39.952584,-75.165222
39.952584,-75.165222
30.593099,114.305393
42.812526,-1.645775
-35.675147,-71.542969
35.86166,104.195397
31.811226,119.974062
,
39.074208,21.824312
11.91386,79.814472
35.86166,104.195397
51.26546,6.544266
-25.274398,133.775136
50.073304,14.418944
50.073304,14.418944
61.92411,25.748151
14.058324,108.277199
14.058324,108.277199
32.060255,118.796877
46.227638,2.213749
46.227638,2.213749
46.227638,2.213749
51.165691,10.451526
61.92411,25.748151
22.396428,114.109497
37.386052,-122.083851
12.971599,77.594563
20.593684,78.96288
55.755826,37.6173
20.593684,78.96288
,
12.971599,77.594563
34.693738,135.502165
39.952584,-75.165222
39.952584,-75.165222
-33.867487,151.20699
39.074208,21.824312
-33.867487,151.20699
48.856614,2.352222
39.952584,-75.165222
39.952584,-75.165222
34.693738,135.502165
31.230416,121.473701
61.92411,25.748151
12.971599,77.594563
39.904211,116.407395
39.074208,21.824312
39.904211,116.407395
20.593684,78.96288
49.959361,8.958897
48.856614,2.352222
37.424106,-122.166076
34.693738,135.502165
-6.247447,107.148452
39.548079,-104.973933
52.205337,0.121817
37.424106,-122.166076
35.709026,139.731992
26.449923,80.331874
47.559599,7.588576
34.693738,135.502165
55.378051,-3.435973
52.205337,0.121817
24.479834,118.089425
59.329323,18.068581
51.507351,-0.127758
44.396667,-122.484765
35.709026,139.731992
44.396667,-122.484765
34.693738,135.502165
44.396667,-122.484765
42.376485,-71.235611
-25.274398,133.775136
60.128161,18.643501
35.825603,10.608395
31.230416,121.473701
31.230416,121.473701
52.133214,-106.670046
30.274085,120.15507
39.952584,-75.165222
55.953252,-3.188267
39.952584,-75.165222
31.230416,121.473701
48.135125,11.581981
35.86166,104.195397
35.646572,139.653247
35.86166,104.195397
60.169856,24.938379
39.952584,-75.165222
39.952584,-75.165222
35.86166,104.195397
51.165691,10.451526
47.826741,10.021385
41.87194,12.56738
53.349805,-6.26031
49.282729,-123.120738
38.423734,27.142826
-33.867487,151.20699
34.693738,135.502165
25.032969,121.565418
43.78444,-88.787868
59.93428,30.335099
-40.900557,174.885971
,
56.296504,43.936059
55.755826,37.6173
22.270978,113.576678
37.386052,-122.083851
22.270978,113.576678
48.117266,-1.677793
61.92411,25.748151
35.86166,104.195397
35.86166,104.195397
50.4501,30.5234
-33.867487,151.20699
-35.282,149.128684
-35.282,149.128684
55.755826,37.6173
41.87194,12.56738
59.93428,30.335099
41.87194,12.56738
31.230416,121.473701
19.729722,-155.09
51.165691,10.451526
